order_id,customer_id,product_id,quantity,order_date,status,order_total
1,20,27,4,2020-01-01,Shipped,468.16
2,96,17,9,2020-01-02,Delivered,2470.68
3,71,9,5,2020-01-03,Pending,1126.3500000000001
4,52,33,9,2020-01-04,Pending,4089.15
5,33,20,3,2020-01-05,Shipped,910.3199999999999
6,40,13,4,2020-01-06,Delivered,1144.04
7,39,28,9,2020-01-07,Delivered,1926.81
8,82,48,6,2020-01-08,Shipped,1247.28
9,1,29,2,2020-01-09,Delivered,885.62
10,11,13,7,2020-01-10,Delivered,2002.07
11,92,46,2,2020-01-11,Delivered,234.38
12,57,35,2,2020-01-12,Pending,654.74
13,89,6,1,2020-01-13,Delivered,29.81
14,50,18,3,2020-01-14,Shipped,328.5
15,23,5,6,2020-01-15,Shipped,812.8199999999999
16,31,47,8,2020-01-16,Cancelled,2267.76
17,94,25,9,2020-01-17,Shipped,555.21
18,42,2,7,2020-01-18,Delivered,2981.79
19,99,10,4,2020-01-19,Delivered,435.36
20,7,30,6,2020-01-20,Delivered,1013.58
21,16,50,5,2020-01-21,Delivered,672.0999999999999
22,90,45,8,2020-01-22,Pending,739.68
23,60,5,1,2020-01-23,Shipped,135.47
24,2,33,1,2020-01-24,Delivered,454.35
25,1,1,6,2020-01-25,Pending,2916.84
26,48,18,2,2020-01-26,Shipped,219.0
27,12,32,5,2020-01-27,Pending,922.95
28,69,47,1,2020-01-28,Pending,283.47
29,37,49,7,2020-01-29,Shipped,292.59999999999997
30,32,11,1,2020-01-30,Shipped,448.92
31,9,21,4,2020-01-31,Delivered,1401.76
32,99,26,9,2020-02-01,Delivered,2103.2999999999997
33,19,25,1,2020-02-02,Delivered,61.69
34,48,22,4,2020-02-03,Shipped,1765.72
35,80,27,6,2020-02-04,Shipped,702.24
36,3,49,6,2020-02-05,Shipped,250.79999999999998
37,20,13,8,2020-02-06,Delivered,2288.08
38,24,33,1,2020-02-07,Delivered,454.35
39,54,34,7,2020-02-08,Pending,1003.38
40,33,41,1,2020-02-09,Cancelled,247.57
41,24,35,7,2020-02-10,Pending,2291.59
42,75,1,3,2020-02-11,Delivered,1458.42
43,72,21,8,2020-02-12,Delivered,2803.52
44,36,48,3,2020-02-13,Delivered,623.64
45,38,6,1,2020-02-14,Delivered,29.81
46,84,28,8,2020-02-15,Delivered,1712.72
47,99,17,3,2020-02-16,Shipped,823.56
48,89,5,2,2020-02-17,Delivered,270.94
49,99,31,1,2020-02-18,Pending,69.82
50,25,5,3,2020-02-19,Delivered,406.40999999999997
51,93,38,2,2020-02-20,Delivered,318.68
52,18,3,2,2020-02-21,Delivered,727.3
53,82,23,6,2020-02-22,Delivered,1895.58
54,66,37,1,2020-02-23,Delivered,182.76
55,54,37,2,2020-02-24,Delivered,365.52
56,35,10,6,2020-02-25,Delivered,653.04
57,80,10,3,2020-02-26,Pending,326.52
58,61,19,4,2020-02-27,Pending,1888.0
59,41,17,1,2020-02-28,Shipped,274.52
60,100,21,8,2020-02-29,Shipped,2803.52
61,33,14,7,2020-03-01,Delivered,2455.6
62,68,9,7,2020-03-02,Shipped,1576.89
63,33,46,3,2020-03-03,Cancelled,351.57
64,14,1,3,2020-03-04,Shipped,1458.42
65,21,45,2,2020-03-05,Shipped,184.92
66,48,13,1,2020-03-06,Delivered,286.01
67,20,4,7,2020-03-07,Delivered,879.41
68,8,1,7,2020-03-08,Delivered,3402.98
69,7,49,2,2020-03-09,Delivered,83.6
70,67,40,7,2020-03-10,Delivered,1901.8999999999999
71,17,32,8,2020-03-11,Shipped,1476.72
72,33,34,1,2020-03-12,Cancelled,143.34
73,48,28,9,2020-03-13,Cancelled,1926.81
74,76,31,7,2020-03-14,Delivered,488.73999999999995
75,59,8,3,2020-03-15,Shipped,193.02
76,86,39,8,2020-03-16,Delivered,725.44
77,22,26,7,2020-03-17,Pending,1635.8999999999999
78,30,34,8,2020-03-18,Pending,1146.72
79,38,3,6,2020-03-19,Shipped,2181.8999999999996
80,51,50,9,2020-03-20,Delivered,1209.78
81,54,12,5,2020-03-21,Delivered,1214.65
82,8,1,3,2020-03-22,Delivered,1458.42
83,27,44,3,2020-03-23,Delivered,388.86
84,27,5,1,2020-03-24,Delivered,135.47
85,98,30,8,2020-03-25,Shipped,1351.44
86,21,30,2,2020-03-26,Shipped,337.86
87,30,17,3,2020-03-27,Cancelled,823.56
88,97,48,8,2020-03-28,Pending,1663.04
89,28,47,8,2020-03-29,Delivered,2267.76
90,64,23,4,2020-03-30,Delivered,1263.72
91,97,15,4,2020-03-31,Delivered,313.08
92,69,37,5,2020-04-01,Delivered,913.8
93,61,21,6,2020-04-02,Delivered,2102.64
94,48,14,5,2020-04-03,Delivered,1754.0
95,19,2,7,2020-04-04,Cancelled,2981.79
96,4,11,2,2020-04-05,Delivered,897.84
97,35,39,7,2020-04-06,Shipped,634.76
98,64,38,7,2020-04-07,Delivered,1115.38
99,49,34,1,2020-04-08,Cancelled,143.34
100,17,38,7,2020-04-09,Shipped,1115.38
101,44,50,5,2020-04-10,Delivered,672.0999999999999
102,92,34,3,2020-04-11,Delivered,430.02
103,30,18,3,2020-04-12,Delivered,328.5
104,93,30,4,2020-04-13,Shipped,675.72
105,46,15,2,2020-04-14,Delivered,156.54
106,6,27,2,2020-04-15,Cancelled,234.08
107,99,34,1,2020-04-16,Shipped,143.34
108,37,38,5,2020-04-17,Shipped,796.7
109,24,33,4,2020-04-18,Cancelled,1817.4
110,93,24,2,2020-04-19,Shipped,309.72
111,46,15,3,2020-04-20,Delivered,234.81
112,53,30,7,2020-04-21,Delivered,1182.51
113,95,42,7,2020-04-22,Shipped,2445.03
114,99,17,4,2020-04-23,Delivered,1098.08
115,60,5,5,2020-04-24,Delivered,677.35
116,97,29,5,2020-04-25,Delivered,2214.05
117,63,4,6,2020-04-26,Shipped,753.78
118,85,10,9,2020-04-27,Delivered,979.5600000000001
119,32,17,2,2020-04-28,Shipped,549.04
120,87,10,5,2020-04-29,Shipped,544.2
121,33,17,3,2020-04-30,Cancelled,823.56
122,67,20,4,2020-05-01,Shipped,1213.76
123,18,24,6,2020-05-02,Delivered,929.1600000000001
124,25,5,8,2020-05-03,Shipped,1083.76
125,95,34,1,2020-05-04,Delivered,143.34
126,54,6,8,2020-05-05,Shipped,238.48
127,58,2,7,2020-05-06,Cancelled,2981.79
128,67,13,1,2020-05-07,Delivered,286.01
129,46,43,2,2020-05-08,Shipped,284.02
130,24,43,3,2020-05-09,Pending,426.03
131,32,48,1,2020-05-10,Shipped,207.88
132,47,11,9,2020-05-11,Delivered,4040.28
133,86,47,8,2020-05-12,Shipped,2267.76
134,23,23,2,2020-05-13,Delivered,631.86
135,66,16,9,2020-05-14,Delivered,2755.44
136,27,31,7,2020-05-15,Shipped,488.73999999999995
137,2,11,9,2020-05-16,Delivered,4040.28
138,90,16,6,2020-05-17,Delivered,1836.96
139,17,8,6,2020-05-18,Shipped,386.04
140,33,4,4,2020-05-19,Shipped,502.52
141,9,40,2,2020-05-20,Pending,543.4
142,43,4,7,2020-05-21,Delivered,879.41
143,48,25,5,2020-05-22,Delivered,308.45
144,39,3,6,2020-05-23,Delivered,2181.8999999999996
145,93,32,2,2020-05-24,Delivered,369.18
146,42,3,5,2020-05-25,Delivered,1818.25
